Unnamed: 0,zip_code,city_1,2015,2017,2019,city_2
2648,91301,Agoura Hills Cornell,114417,117615,133996,Agoura
2642,91301,Agoura Hills Cornell,114417,117615,133996,Agoura Hills
3542,91801,Alhambra,51793,53644,63264,Alhambra
3721,93543,Juniper Hills Littlerock Sun Village,53241,41626,45918,Antelope Center
2450,91006,Arcadia,83986,99360,83964,Arcadia
2062,90701,Artesia,60749,62863,105832,Artesia
3108,91702,Azusa Irwindale,55651,59104,65755,Azusa
250,90008,Los Angeles (Baldwin Hills Crenshaw Leimert Park),36564,36641,43364,Baldwin Hills
1244,90201,Bell Bell Gardens Cudahy,37254,39498,155417,Bell
1244,90201,Bell Bell Gardens Cudahy,37254,39498,155417,Bell Gardens
2117,90706,Bellflower,48823,52944,63907,Bellflower
1319,90210,Beverly Hills,145227,149732,44046,Beverly Hills
3067,91502,Burbank,40057,41784,83994,Burbank
3069,91504,Burbank (Glenoaks),70608,73501,87138,Burbank
2669,91302,Calabasas Hidden Hills Monte Nido,114688,122967,61250,Calabasas
2826,91350,Bouquet Canyon Green Valley Mint Canyon Santa Clarita (Canyon County),100387,103837,81758,Canyon Country
2839,91351,Santa Clarita (Canyon Country),68197,76706,57145,Canyon Country
1215,90067,Los Angeles (Century City),97891,123889,118393,Century City
2079,90703,Cerritos,89720,98175,73287,Cerritos
967,90040,Commerce City of,44964,43585,47120,City Of Commerce
3268,91744,City of Industry La Puente Valinda,58641,63318,85975,City Of Industry
2675,91311,Los Angeles (Chatsworth),80593,82738,76978,Chatsworth
3109,91711,Claremont,89161,97002,80089,Claremont
1281,90201,Bell Bell Gardens Cudahy,37254,39498,155417,Cudahy
965,90040,Commerce City of,44964,43585,47120,Commerce
3142,91722,Covina,66512,70632,64422,Covina
1377,90230,Culver City,74823,79242,49894,Culver City
3361,91765,Diamond Bar,90522,95285,59819,Diamond Bar
1444,90240,Downey,76907,81205,90467,Downey
3156,91731,El Monte,35120,36344,51268,El Monte
3200,91733,El Monte South El Monte,39379,42758,85590,El Monte
1501,90245,El Segundo,85727,92942,71233,El Segundo
0,90001,Los Angeles (South Los Angeles) Florence-Graham,33887,35660,43360,Florence-Firestone
1511,90247,Gardena,42926,46076,109577,Gardena
2519,91202,Glendale,63037,66657,61071,Glendale
2558,91204,Glendale (Tropico),42277,44304,44835,Glendale
2623,91210,Glendale (Glendale Galleria PO Boxes),158162,155833,104981,Glendale
3225,91740,Glendora,67063,76825,110430,Glendora
2131,90710,Los Angeles (Harbor City),52294,57968,96634,Harbor City
738,90028,Los Angeles (Hollywood),33582,40068,45499,Hollywood
1546,90255,Huntington Park Walnut Park,35917,40325,136702,Huntington Park
3294,91748,City of Industry Rowland Heights,58502,64983,89360,Industry
1770,90301,Inglewood,37424,42100,105865,Inglewood
1962,90638,La Mirada,78373,86141,56009,La Mirada
3236,91744,City of Industry La Puente Valinda,58641,63318,85975,La Puente
3272,91745,Hacienda Heights,78000,81397,70825,La Puente
3319,91750,La Verne,75635,83743,63909,La Verne
2142,90712,Lakewood,80150,83627,102970,Lakewood
2812,91342,Los Angeles (Lake View Terrace Sylmar) Kagel Canyon,60361,68600,66661,Lakeview Terrace
3580,93534,Lancaster,35434,37883,79990,Lancaster
3648,93535,Hi Vista Lake Los Angeles Lancaster Roosevelt Corner Wilsona Gardens,40588,42978,51719,Lancaster
2223,90717,Lomita,56103,61077,55670,Lomita
2254,90802,Long Beach,42829,51302,90278,Long Beach
2311,90804,Long Beach (East Long Beach),44877,47437,50914,Long Beach
2319,90805,Long Beach (North Long Beach),44815,47981,54437,Long Beach
2347,90807,Long Beach (Bixby Knolls),72010,75057,110625,Long Beach
2389,90810,Carson Dominguez Long Beach,49517,56061,38449,Long Beach
59,90002,Los Angeles (Southeast Los Angeles Watts),30413,34000,37285,Los Angeles
75,90003,Los Angeles (South Los Angeles Southeast Los Angeles),30805,34397,40598,Los Angeles
113,90004,Los Angeles (Hancock Park Rampart Village Virgil Village Wilshire Center Windsor Square),40612,46581,49675,Los Angeles
150,90005,Los Angeles (Hancock Park Koreatown Wilshire Center Wilshire Park Windsor Square),31142,32461,38491,Los Angeles
176,90006,Los Angeles (Byzantine-Latino Quarter Harvard Heights Koreatown Pico Heights),31521,33790,37072,Los Angeles
198,90007,Los Angeles (Southeast Los Angeles Univerity Park),22304,23070,27406,Los Angeles
272,90010,Los Angeles (Hancock Park Wilshire Center Windsor Square),45786,47115,63112,Los Angeles
303,90011,Los Angeles (Southeast Los Angeles),30251,33824,40940,Los Angeles
353,90012,Los Angeles (Downtown Civic Center Chinatown Arts District Bunker Hill Historic Core Little Tokyo),31576,38786,47027,Los Angeles
411,90013,Los Angeles (Downtown Central Downtown Fashion District),19887,22808,22316,Los Angeles
453,90014,Los Angeles (Downtown Historic Core Arts District),23642,37619,40641,Los Angeles
483,90015,Los Angeles (Dowtown Fashion District South Park-South),29684,32979,43890,Los Angeles
521,90016,Los Angeles (West Adams),38330,43443,48715,Los Angeles
522,90017,Los Angeles (Downtown Bunker Hill City West South Park-North),22754,28638,35605,Los Angeles
555,90018,Los Angeles (Jefferson Park Leimert Park),33864,37341,45984,Los Angeles
557,90019,Los Angeles (Arlington Heights Country Club Park Mid-City),46571,50671,56389,Los Angeles
590,90020,Los Angeles (Hancock Park Western Wilton Wilshire Center Windsor Square),38849,42407,49068,Los Angeles
621,90021,Los Angeles (Downtown Fashion District Downtown Southeast),12813,12864,21635,Los Angeles
640,90022,East Los Angeles,37916,41276,46051,East Los Angeles
1611,90262,Lynwood,43231,45897,65340,Lynwood
1651,90265,Malibu,123681,137672,52313,Malibu
1657,90266,Manhattan Beach,143527,148899,152378,Manhattan Beach
1669,90270,Bell Maywood,35532,37553,153023,Maywood
2821,91345,Los Angeles (Mission Hills),61728,74193,117707,Mission Hills
1996,90640,Montebello,45898,50326,70667,Montebello
3353,91754,Monterey Park,57463,58056,58411,Monterey Park
2681,91321,Santa Clarita (Newhall),59549,66178,80260,Newhall
2819,91343,Los Angeles (North Hills),55956,61692,96162,North Hills
2684,91324,Los Angeles (Northridge),61958,68477,71400,Northridge
2028,90650,Norwalk,59756,63669,67636,Norwalk
2722,91331,Los Angeles (Arleta Hansen Hills Pacoima),51986,57353,63748,Pacoima
3788,93552,Palmdale,54132,60612,0,Palmdale
3722,93550,Lake Los Angeles Palmdale,37669,39279,65728,Palmdale
3728,93551,City Ranch Leona Valley Palmdale,84486,87628,51630,Palmdale
2958,91402,Los Angeles (Panorama City),37190,41669,104802,Panorama City
2469,91101,Pasadena,61180,64223,71231,Pasadena
3374,91766,Pomona (Phillips Ranch),49895,54163,62153,Pomona
3401,91767,Pomona,50551,54157,56002,Pomona
3681,93536,Del Sur Fairmont Lancaster Metler Valley Neenach Quartz Hill,70195,72634,43913,Quartz Hill
1693,90275,Palos Verdes Estates Rancho Palos Verdes Rolling Hills Estates,118790,124384,169919,Rancho Palos Verdes
2735,91335,Los Angeles (Reseda),51206,55580,57398,Reseda
3435,91770,Rosemead,46729,51383,86201,Rosemead
3299,91748,City of Industry Rowland Heights,58502,64983,89360,Rowland Heights
3449,91773,San Dimas,77742,81020,86415,San Dimas
2747,91340,San Fernando Los Angeles (Mission Hills Pacoima),54182,54703,74050,San Fernando
3480,91775,San Gabriel,75876,81250,58658,San Gabriel
2246,90732,Los Angeles (San Pedro) Rancho Palos Verdes,84679,89440,68947,San Pedro
2946,91387,Santa Clarita (Canyon Country) Fair Oaks Ranch Mint Canyon,82745,87346,120617,Santa Clarita
2040,90670,Santa Fe Springs,54674,66509,67765,Santa Fe Springs
1777,90401,Santa Monica (Downtown),62703,71154,80165,Santa Monica
1831,90405,Santa Monica (Ocean Park Santa Monica Airport Sunpark),77948,88445,78542,Santa Monica
2827,91350,Bouquet Canyon Green Valley Mint Canyon Santa Clarita (Canyon County),100387,103837,81758,Saugus
2973,91403,Los Angeles (Sherman Oaks Van Nuys),80890,89552,47037,Sherman Oaks
3201,91733,El Monte South El Monte,39379,42758,85590,South El Monte
1703,90280,South Gate,43552,47281,116783,South Gate
3070,91604,Los Angeles (North Hollywood Studio City),90801,99745,50623,Studio City
2782,91342,Los Angeles (Lake View Terrace Sylmar) Kagel Canyon,60361,68600,66661,Sylmar
2904,91356,Los Angeles (Tarzana),68078,71654,119303,Tarzana
3497,91780,Temple City,63410,67910,101841,Temple City
1841,90501,Torrance,61536,64995,95674,Torrance
2874,91354,Santa Clarita (Valencia),112524,120560,95696,Valencia
3105,91607,Los Angeles (North Hollywood Sherman Village Valley Glen Valley Village),53531,60772,68852,Valley Village
3025,91406,Los Angeles (Lake Balboa Van Nuys),49835,51564,58605,Van Nuys
1768,90291,Los Angeles (Venice),80111,88078,129772,Venice
1168,90058,Los Angeles (Southeast Los Angeles) Vernon,17018,16425,21964,Vernon
3509,91789,City of Industry Diamond Bar Walnut,93301,95081,82128,Walnut
1702,90280,South Gate,43552,47281,116783,Walnut Park
3522,91790,West Covina,70888,74965,84530,West Covina
1074,90046,Los Angeles (Hollywood) West Hollywood,57941,65990,72266,West Hollywood
1111,90048,Los Angeles (Mid-City West) West Hollywood,78940,85396,100586,West Hollywood
1228,90069,Los Angeles (Hollywood Melrose) West Hollywood,78979,86403,93380,West Hollywood
730,90025,Los Angeles (Sawtelle West Los Angeles),71183,78713,87280,West Los Angeles
1034,90045,Los Angeles (Los Angeles International Airport Westchester),75684,90399,104578,Westchester
678,90024,Los Angeles (Westwood),57202,59418,65855,Westwood
1903,90601,City of Industry Whittier,71366,69740,99764,Whittier
1904,90603,Whittier,88862,95354,55216,Whittier
1930,90604,East La Mirada South Whittier Whittier,65295,66974,103535,Whittier
1941,90605,South Whittier Whittier,65952,66963,74944,Whittier
2933,91364,Los Angeles (Woodland Hills),92830,100323,96085,Woodland Hills
